,index,HTML
0,7105,
1,7106,"<!DOCTYPE html PUBLIC ""-//W3C//DTD XHTML 1.0 Transitional//EN"" ""http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"">
<!--LAYOUT HOME--><html xmlns=""http://www.w3.org/1999/xhtml"">
<head>
<title>The Courier - Your Messenger for the River Valley - Boil orders announced</title>
<meta content=""text/html; charset=utf-8"" http-equiv=""Content-Type""/>
<script type=""text/javascript"">window.NREUM||(NREUM={});NREUM.info={""beacon"":""bam.nr-data.net"",""errorBeacon"":""bam.nr-data.net"",""licenseKey"":""0a3acb3eea"",""applicationID"":""14576"",""transactionName"":""cg0IQEpbX1VUFBtbXlwPE1pRQEoWQQdTXUIeCwhQXUw="",""queueTime"":0,""applicationTime"":253,""agentToken"":null,""agent"":"""",""ttGuid"":""8a771f79fe16e894""}</script>
<script type=""text/javascript"">window.NREUM||(NREUM={}),__nr_require=function(e,n,t){function r(t){if(!n[t]){var o=n[t]={exports:{}};e[t][0].call(o.exports,function(n){var o=e[t][1][n];return r(o||n)},o,o.exports)}return n[t].exports}if(""function""==typeof __nr_require)return __nr_require;for(var o=0;o<t.length;o++)r(t[o]);return r}({1:[function(e,n,t){function r(){}function o(e,n,t){return function(){return i(e,[c.now()].concat(u(arguments)),n?null:this,t),n?void 0:this}}var i=e(""handle""),a=e(2),u=e(3),f=e(""ee"").get(""tracer""),c=e(""loader""),s=NREUM;""undefined""==typeof window.newrelic&&(newrelic=s);var p=[""setPageViewName"",""setCustomAttribute"",""setErrorHandler"",""finished"",""addToTrace"",""inlineHit"",""addRelease""],d=""api-"",l=d+""ixn-"";a(p,function(e,n){s[n]=o(d+n,!0,""api"")}),s.addPageAction=o(d+""addPageAction"",!0),s.setCurrentRouteName=o(d+""routeName"",!0),n.exports=newrelic,s.interaction=function(){return(new r).get()};var m=r.prototype={createTracer:function(e,n){var t={},r=this,o=""function""==typeof n;return i(l+""tracer"",[c.now(),e,t],r),function(){if(f.emit((o?"""":""no-"")+""fn-start"",[c.now(),r,o],t),o)try{return n.apply(this,arguments)}finally{f.emit(""fn-end"",[c.now()],t)}}}};a(""setName,setAttribute,save,ignore,onEnd,getContext,end,get"".split("",""),function(e,n){m[n]=o(l+n)}),newrelic.noticeError=function(e){""string""==typeof e&&(e=new Error(e)),i(""err"",[e,c.now()])}},{}],2:[function(e,n,t){function r(e,n){var t=[],r="""",i=0;for(r in e)o.call(e,r)&&(t[i]=n(r,e[r]),i+=1);return t}var o=Object.prototype.hasOwnProperty;n.exports=r},{}],3:[function(e,n,t){function r(e,n,t){n||(n=0),""undefined""==typeof t&&(t=e?e.length:0);for(var r=-1,o=t-n||0,i=Array(o<0?0:o);++r<o;)i[r]=e[n+r];return i}n.exports=r},{}],4:[function(e,n,t){n.exports={exists:""undefined""!=typeof window.performance&&window.performance.timing&&""undefined""!=typeof window.performance.timing.navigationStart}},{}],ee:[function(e,n,t){function r(){}function o(e){function n(e){return e&&e instanceof r?e:e?f(e,u,i):i()}function t(t,r,o,i){if(!d.aborted||i){e&&e(t,r,o);for(var a=n(o),u=m(t),f=u.length,c=0;c<f;c++)u[c].apply(a,r);var p=s[y[t]];return p&&p.push([b,t,r,a]),a}}function l(e,n){v[e]=m(e).concat(n)}function m(e){return v[e]||[]}function w(e){return p[e]=p[e]||o(t)}function g(e,n){c(e,function(e,t){n=n||""feature"",y[t]=n,n in s||(s[n]=[])})}var v={},y={},b={on:l,emit:t,get:w,listeners:m,context:n,buffer:g,abort:a,aborted:!1};return b}function i(){return new r}function a(){(s.api||s.feature)&&(d.aborted=!0,s=d.backlog={})}var u=""nr@context"",f=e(""gos""),c=e(2),s={},p={},d=n.exports=o();d.backlog=s},{}],gos:[function(e,n,t){function r(e,n,t){if(o.call(e,n))return e[n];var r=t();if(Object.defineProperty&&Object.keys)try{return Object.defineProperty(e,n,{value:r,writable:!0,enumerable:!1}),r}catch(i){}return e[n]=r,r}var o=Object.prototype.hasOwnProperty;n.exports=r},{}],handle:[function(e,n,t){function r(e,n,t,r){o.buffer([e],r),o.emit(e,n,t)}var o=e(""ee"").get(""handle"");n.exports=r,r.ee=o},{}],id:[function(e,n,t){function r(e){var n=typeof e;return!e||""object""!==n&&""function""!==n?-1:e===window?0:a(e,i,function(){return o++})}var o=1,i=""nr@id"",a=e(""gos"");n.exports=r},{}],loader:[function(e,n,t){function r(){if(!x++){var e=h.info=NREUM.info,n=d.getElementsByTagName(""script"")[0];if(setTimeout(s.abort,3e4),!(e&&e.licenseKey&&e.applicationID&&n))return s.abort();c(y,function(n,t){e[n]||(e[n]=t)}),f(""mark"",[""onload"",a()+h.offset],null,""api"");var t=d.createElement(""script"");t.src=""https://""+e.agent,n.parentNode.insertBefore(t,n)}}function o(){""complete""===d.readyState&&i()}function i(){f(""mark"",[""domContent"",a()+h.offset],null,""api"")}function a(){return E.exists&&performance.now?Math.round(performance.now()):(u=Math.max((new Date).getTime(),u))-h.offset}var u=(new Date).getTime(),f=e(""handle""),c=e(2),s=e(""ee""),p=window,d=p.document,l=""addEventListener"",m=""attachEvent"",w=p.XMLHttpRequest,g=w&&w.prototype;NREUM.o={ST:setTimeout,SI:p.setImmediate,CT:clearTimeout,XHR:w,REQ:p.Request,EV:p.Event,PR:p.Promise,MO:p.MutationObserver};var v=""""+location,y={beacon:""bam.nr-data.net"",errorBeacon:""bam.nr-data.net"",agent:""js-agent.newrelic.com/nr-1044.min.js""},b=w&&g&&g[l]&&!/CriOS/.test(navigator.userAgent),h=n.exports={offset:u,now:a,origin:v,features:{},xhrWrappable:b};e(1),d[l]?(d[l](""DOMContentLoaded"",i,!1),p[l](""load"",r,!1)):(d[m](""onreadystatechange"",o),p[m](""onload"",r)),f(""mark"",[""firstbyte"",u],null,""api"");var x=0,E=e(4)},{}]},{},[""loader""]);</script>
<meta content=""Boil orders announced - City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue West of Sparksford Drive South of Darby Lane and North of Aspen Lane. The order issued at 8:45 p.m. Wednesday is a ..."" property=""og:title""/>
<meta content=""article"" property=""og:type""/>
<meta content=""http://couriernews.com/images/article.jpg"" property=""og:image""/>
<meta content=""news, sports, local, state, classifieds, businesses, blogs, events, rvl, e-edition, advertise, Russellville, Arkansas"" name=""keywords""/>
<meta content=""Boil orders announced - City Corporation issued a boil order Wednesday night for the following areas: East of North Arkansas Avenue West of Sparksford Drive South of Darby Lane and North of Aspen Lane. The order issued at 8:45 p.m. Wednesday is a ..."" name=""description""/>
<link href=""/images/article.jpg"" id=""default_facebook_image"" rel=""image_src""/>
<script src=""/javascripts/jsball.js"" type=""text/javascript""></script>
<script type=""text/javascript"">
	function toggleSearch(which) {
		$A($('pt1_search_element_bar').childNodes).each(function(element) {
			if(element.tagName == 'DIV') {
				element.style.display = 'none'
			}
		})
		
		$('pt1_search_' + which).style.display = 'block'
		$('pt1_search_element_select').style.display = 'block'
		
		$('pt1_search_dropdown').value = which
	}

	function initSearch() {
		var pages = [
			/* Default page */
			[/\/$/, 'content'],
			/* Others */
			[/\/news/, 'content'],
			[/\/results_content/, 'content'],
			[/\/business_directory/, 'businesses'],
			[/\/business_details/, 'businesses'],
			[/\/results_businesses/, 'businesses'],
			[/\/events/, 'events'],
			[/klass=event/, 'events'],
			[/klass=profile/, 'profiles'],
			[/\/my_profiles/, 'profiles']
		]

		var which_search = 'ads'

		pages.each(function(element) {
			if(document.URL.search(element[0]) != -1) { which_search = element[1] }
		})

		toggleSearch(which_search)
		
		// Do a little cascading initializing 
		initWeather()
		initMenu()
	}

	function initWeather() {
		if(!window.xml_feed_data_11194756) { return false }

		/* Weather widget location */
		var x = (Position.getPageSize().window.width / 2) + 150
		var y = 7
	
		document.body.appendChild(Builder.node('div', { id:'rendered_weather' }, ''))
		$('rendered_weather').appendChild(Builder.node('div', { id:'rendered_weather_icon' }, ' '))
		$('rendered_weather').appendChild(Builder.node('div', { id:'rendered_weather_label' }, ''))
		$('rendered_weather_label').appendChild(Builder.node('span', { id:'rendered_weather_label_temperature' }, window.xml_feed_data_11194756.temp_f + '°'))
		$('rendered_weather_label').appendChild(Builder.node('span', { id:'rendered_weather_label_conditions' },  window.xml_feed_data_11194756.weather))
		$('rendered_weather').appendChild(Builder.node('a', { id:'rendered_weather_link', href: window.xml_feed_data_11194756.two_day_history_url, target:'_NEW', className:'link' }, 'more'))

		w = window.xml_feed_data_11194756.weather.toString();
		c = $('rendered_weather_icon');

		if(w.search(/Cloud|Overcast|Fog|Smoke|Haze/) != -1) { c.className = 'weatherCloudyIcon' }
		if(w.search('Snow') != -1) { c.className = 'weatherSnowIcon' }
		if(w.search(/Fair|Clear/) != -1) { c.className = 'weatherClearIcon' }
		if(w.search('Thunder') != -1) { c.className = 'weatherThunderIcon' }
		if(w.search(/Ice|Hail/) != -1) { c.className = 'weatherThunderShowersIcon' }
		if(w.search(/Showers|Drizzle/) != -1) { c.className = 'weatherShowersIcon' }
		if(w.search('Rain') != -1) { c.className = 'weatherRainIcon' }
	
		$('rendered_weather').style.left = x
		$('rendered_weather').style.top = y
	}
	
	function toggleMenu(which) {
		$A($('pt1_main_menu').childNodes).each(function(element) {
			if(element.className == 'pt1_item_active') {
				element.className = 'pt1_item'
			}
		})
		
		$A($('pt1_sub_menu').childNodes).each(function(element) {
			if(element.className == 'pt1_menu_group') {
				element.style.display = 'none'
			}
		})
		
		$(which).className = 'pt1_item_active'
		$(which + '_group').style.display = 'block'
	}
	
	function initMenu() {
		var pages = [
			/* Default page */
			[/\/$/, 'home'],
			/* Others */
			[/\/about_us/, 'home'],
			[/\/account/, 'home'],
			[/\/ad_details/, 'home'],
			[/\/advanced_search/, 'archive'],
			[/\/archive/, 'archive'],
			[/\/blogs_*/, 'blogs'],
			[/\/business_*/, 'directory'],
			[/\/catalogue/, 'home'],
			[/\/classifieds/, 'classifieds'],
			[/\/clone_ad/, 'home'],
			[/\/contact_us/, 'home'],
			[/\/e-edition_*/, 'e-edition'],
			[/\/edit_ad/, 'business'],
			[/\/edit_print_ad/, 'home'],
			[/\/edit_profile/, 'home'],
			[/\/events_*/, 'events'],
			[/\/full_story/, 'home'],
			[/\/home/, 'home'],
			[/\/login/, 'home'],
			[/\/matchbin/, 'home'],
			[/\/my_*/, 'my_content'],
			[/\/ara/, 'news'],
			[/\/news_*/, 'news'],
			[/\/purchase/, 'home'],
			[/\/results_businesses/, 'directory'],
			[/\/rvl*/, 'rvl'],
			[/\/sports_*/, 'sports'],
			[/\/support/, 'home'],
			[/\/upgrade/, 'home'],
			[/\/user_details/, 'home'],
			[/\/view_blog/, 'home'],
			[/\/sports_*/, 'sports'],
			[/\/lifestyles_*/, 'lifestyles'],
			[/\/opinion_*/, 'opinion'],
			[/\/obituaries/, 'obituaries']
		]

		var which_page = 'home'

		pages.each(function(element) {
			if(document.URL.search(element[0]) != -1) { which_page = element[1] }
		})

		toggleMenu('main_menu_' + which_page)

		//$('pt1_content_container').onmouseover = function() {
		//	toggleMenu(eval('main_menu_' + which_page).id)
		//}
		
		$A($('pt1_main_menu').childNodes).each(function(element) {
			if(element.className == 'pt1_item' || element.className == 'pt1_item_active') {
				element.onmouseover = function() {
					toggleMenu(element.id)
				}
			}
		})
	}
</script>
<link href=""http://d2uh5w9wm14i0w.cloudfront.net/templates/publication_pods/stylesheets/global-cssball.css"" media=""all"" rel=""stylesheet"" type=""text/css""/> <link href=""http://d2uh5w9wm14i0w.cloudfront.net/sites/2218/stylesheets/couriernews.com.css"" media=""all"" rel=""stylesheet"" type=""text/css""/>
<link href=""http://openwidgets.s3.amazonaws.com/themes/times/jquery-ui-1.7.2.custom.css"" media=""screen"" rel=""Stylesheet"" type=""text/css""/>
<link href=""http://openwidgets.s3.amazonaws.com/stylesheets/themes.css"" media=""screen"" rel=""Stylesheet"" type=""text/css""/>
<link href=""/sites/2218/assets/courierfavicon.ico"" rel=""shortcut icon""/>
<!--[if lt IE 8]>
        <style>
	  #top_bar {
		margin: 0 auto;
		position: relative;
		width: 960px;
		z-index: 100;
		float: none;
	  }
	</style>
<![endif]-->
<!--[if IE]>
	<style>
	  body {
	    background-attachment: scroll;
	  }
	</style>
<![endif]-->
<script charset=""utf-8"" src=""http://uber-analytics.solesolution.com/javascripts/analytics.js?v=3"" type=""text/javascript""></script></head>
<body><script src=""http://connect.facebook.net/en_US/all.js#xfbml=1"" type=""text/javascript""></script>
<div id=""top_bar_container"">
<div id=""top_bar"">
<!--
	<span id=""top_bar_links""><a href=""/circulation_main"">Circulation</a></span>
	<span id=""top_bar_links""><a href=""/e_edition"">e-Edition</a></span>
	<span id=""top_bar_links""><a href=""/classifieds"">Classifieds</a></span>
	<span id=""top_bar_links""><a href=""/jobs"">Jobs</a></span>
	<span id=""top_bar_links""><a href=""/archives"">Archives</a></span>
        <span id=""top_bar_links""><a href=""/contact_us"">Contact Us</a></span>
	<span id=""top_bar_links""><a href=""/weather"" rel=""facebox"">Weather</a></span>
-->
<div align=""left"" id=""user_menu_container""><div class=""userMenu"">
<ul id=""user_menu_login_list"">
<li id=""sign_in""><a href=""/pages/login/?"">Log In</a></li>
</ul>
</div></div>
<div id=""user_handle_container""></div>
</div>
</div>
<div id=""header"" style=""position: relative;"">
<div id=""content_container"" style=""width: 728px; padding-left: 10px; height: 140px;"">
<div class=""leaderboardwrap"">
<div align=""left"" id=""content_container""> <div>
<script charset=""utf-8"" src=""http://ads.solesolution.com/javascripts/matchbin_ad.js"" type=""text/javascript""></script>
<script charset=""utf-8"" type=""text/javascript"">
      //do not show ads on secure connections
